

 SAP2000 v14.1.0 Advanced (Analysis Build 8813/32)
 File: F:\Moment for solid\Com...eismic-Analysis-Methods-Git\Column_study_R3.LOG




 B E G I N   A N A L Y S I S                                2014/08/19  15:48:19


 RUNNING ANALYSIS WITHIN THE GUI PROCESS
 USING THE ADVANCED SOLVER (PROVIDES LIMITED INSTABILITY INFORMATION)


 E L E M E N T   F O R M A T I O N                                      15:48:20



 L I N E A R   E Q U A T I O N   S O L U T I O N                        15:48:23

 FORMING STIFFNESS AT ZERO (UNSTRESSED) INITIAL CONDITIONS

 TOTAL NUMBER OF EQUILIBRIUM EQUATIONS     =       38166
 NUMBER OF NON-ZERO STIFFNESS TERMS        =     1024941

 NUMBER OF EIGENVALUES BELOW SHIFT         =           0


 L I N E A R   S T A T I C   C A S E S                                  15:48:27

 USING STIFFNESS AT ZERO (UNSTRESSED) INITIAL CONDITIONS

 TOTAL NUMBER OF CASES TO SOLVE            =           2
 NUMBER OF CASES TO SOLVE PER BLOCK        =           2

 LINEAR STATIC CASES TO BE SOLVED:

 CASE: DEAD
 CASE: LIVE


 E I G E N   M O D A L   A N A L Y S I S                                15:48:28

 CASE: MODAL

 USING STIFFNESS AT ZERO (UNSTRESSED) INITIAL CONDITIONS

 NUMBER OF STIFFNESS DEGREES OF FREEDOM    =       38166
 NUMBER OF MASS DEGREES OF FREEDOM         =       19083
 MAXIMUM NUMBER OF EIGEN MODES SOUGHT      =          97
 MINIMUM NUMBER OF EIGEN MODES SOUGHT      =           1
 NUMBER OF RESIDUAL-MASS MODES SOUGHT      =           3
 NUMBER OF SUBSPACE VECTORS USED           =          24
 RELATIVE CONVERGENCE TOLERANCE            =    1.00E-09

 FREQUENCY SHIFT  (CENTER) (CYC/TIME)      =     .000000
 FREQUENCY CUTOFF (RADIUS) (CYC/TIME)      =  -INFINITY-
 ALLOW AUTOMATIC FREQUENCY SHIFTING        =         YES


 Original stiffness at shift : EV= 0.0000000E+00, f=     .000000, T=  -INFINITY-
 Found mode     65 of     97:  EV= 3.2925203E+05, f=   91.323882, T=    0.010950
 Found mode     66 of     97:  EV= 3.3437688E+05, f=   92.031871, T=    0.010866
 Found mode     67 of     97:  EV= 3.4041968E+05, f=   92.859740, T=    0.010769
 Found mode     68 of     97:  EV= 3.4757946E+05, f=   93.831182, T=    0.010657
 Found mode     69 of     97:  EV= 3.5017568E+05, f=   94.180961, T=    0.010618
 Found mode     70 of     97:  EV= 3.5784591E+05, f=   95.206842, T=    0.010503
 Found mode     71 of     97:  EV= 3.5932302E+05, f=   95.403137, T=    0.010482
 Found mode     72 of     97:  EV= 3.6479069E+05, f=   96.126251, T=    0.010403
 Found mode     73 of     97:  EV= 3.6816805E+05, f=   96.570211, T=    0.010355
 Found mode     74 of     97:  EV= 3.7046102E+05, f=   96.870467, T=    0.010323
 Found mode     75 of     97:  EV= 3.8538468E+05, f=   98.802369, T=    0.010121
 Found mode     76 of     97:  EV= 3.9225277E+05, f=   99.678878, T=    0.010032
 Found mode     77 of     97:  EV= 4.0084868E+05, f=  100.765151, T=    0.009924
 Found mode     78 of     97:  EV= 4.1190433E+05, f=  102.145282, T=    0.009790
 Found mode     79 of     97:  EV= 4.2518634E+05, f=  103.779073, T=    0.009636
 Found mode     80 of     97:  EV= 4.3836951E+05, f=  105.375659, T=    0.009490
 Found mode     81 of     97:  EV= 4.4922750E+05, f=  106.672702, T=    0.009374
 Found mode     82 of     97:  EV= 4.5580017E+05, f=  107.450236, T=    0.009307
 Found mode     83 of     97:  EV= 4.6799691E+05, f=  108.878374, T=    0.009185
 Found mode     84 of     97:  EV= 4.7776292E+05, f=  110.008528, T=    0.009090
 Found mode     85 of     97:  EV= 4.9154687E+05, f=  111.584173, T=    0.008962
 Found mode     86 of     97:  EV= 4.9426647E+05, f=  111.892430, T=    0.008937
 Found mode     87 of     97:  EV= 4.9928559E+05, f=  112.459111, T=    0.008892
 Found mode     88 of     97:  EV= 5.0827104E+05, f=  113.466540, T=    0.008813
 Found mode     89 of     97:  EV= 5.1933428E+05, f=  114.694773, T=    0.008719
 Found mode     90 of     97:  EV= 5.2478739E+05, f=  115.295359, T=    0.008673
 Found mode     91 of     97:  EV= 5.2860798E+05, f=  115.714288, T=    0.008642
 Found mode     92 of     97:  EV= 5.4761346E+05, f=  117.776105, T=    0.008491
 Found mode     93 of     97:  EV= 5.5549410E+05, f=  118.620529, T=    0.008430
 Found mode     94 of     97:  EV= 5.7383686E+05, f=  120.563085, T=    0.008294
 Found mode     95 of     97:  EV= 5.7890112E+05, f=  121.093917, T=    0.008258
 Found mode     96 of     97:  EV= 5.8890812E+05, f=  122.136059, T=    0.008188
 Found mode     97 of     97:  EV= 6.0005530E+05, f=  123.286570, T=    0.008111

 NUMBER OF EIGEN MODES FOUND               =          97
 NUMBER OF ITERATIONS PERFORMED            =         127
 NUMBER OF STIFFNESS SHIFTS                =           1

 NON-ZERO RESIDUAL-MASS MODES SOUGHT       =    UX,UY,UZ

 SIGNIFICANT RESIDUAL-MASS MODES FOUND     =    UX,UY,UZ


 R E S P O N S E - S P E C T R U M   A N A L Y S I S                    15:52:01

 CASE: RS_H1

 USING MODES FROM CASE: MODAL
 NUMBER OF DYNAMIC MODES TO BE USED        =         100


 R E S P O N S E - S P E C T R U M   A N A L Y S I S                    15:52:01

 CASE: RS_H2

 USING MODES FROM CASE: MODAL
 NUMBER OF DYNAMIC MODES TO BE USED        =         100


 R E S P O N S E - S P E C T R U M   A N A L Y S I S                    15:52:01

 CASE: RS_V

 USING MODES FROM CASE: MODAL
 NUMBER OF DYNAMIC MODES TO BE USED        =         100


 R E S P O N S E - S P E C T R U M   A N A L Y S I S                    15:52:01

 CASE: RS_RGH1

 USING MODES FROM CASE: MODAL
 NUMBER OF DYNAMIC MODES TO BE USED        =         100


 R E S P O N S E - S P E C T R U M   A N A L Y S I S                    15:52:01

 CASE: RS_RGH2

 USING MODES FROM CASE: MODAL
 NUMBER OF DYNAMIC MODES TO BE USED        =         100


 R E S P O N S E - S P E C T R U M   A N A L Y S I S                    15:52:01

 CASE: RS_RGV

 USING MODES FROM CASE: MODAL
 NUMBER OF DYNAMIC MODES TO BE USED        =         100


 L I N E A R   M O D A L   H I S T O R Y   A N A L Y S I S              15:52:01

 CASE: TH_H1
 ANALYSIS TYPE                             =      LINEAR
 USING MODES FROM CASE: MODAL
 NUMBER OF DYNAMIC MODES TO BE USED        =         100
 NUMBER OF STATIC-LOAD MODES TO BE USED    =           1
 MODES ARE TREATED AS STATIC BELOW PERIOD  =    1.0E-101

 TOTAL HISTORY LENGTH (TIME)               =   39.985000
 LENGTH OF TIME-STEPS (TIME)               =    0.005000
 NUMBER OF TIME-STEPS TO BE INTEGRATED     =        7997


   Time-step    Load-step     Sub-step    Iteration   Sub-steps/  Iterations/
      number       number       number       number    load-step     sub-step

           1            1            1            0            1            0
           7            7            7            0            1            0
          14           14           14            0            1            0
          21           21           21            0            1            0
          28           28           28            0            1            0
          35           35           35            0            1            0
          42           42           42            0            1            0
          49           49           49            0            1            0
          56           56           56            0            1            0
          63           63           63            0            1            0
          70           70           70            0            1            0
          77           77           77            0            1            0
          84           84           84            0            1            0
          91           91           91            0            1            0
          98           98           98            0            1            0
         105          105          105            0            1            0
         112          112          112            0            1            0
         119          119          119            0            1            0
         126          126          126            0            1            0
         133          133          133            0            1            0
         140          140          140            0            1            0
         147          147          147            0            1            0
         154          154          154            0            1            0
         161          161          161            0            1            0
         168          168          168            0            1            0
         175          175          175            0            1            0
         182          182          182            0            1            0
         189          189          189            0            1            0
         196          196          196            0            1            0
         203          203          203            0            1            0
         210          210          210            0            1            0
         217          217          217            0            1            0
         224          224          224            0            1            0
         231          231          231            0            1            0
         238          238          238            0            1            0
         245          245          245            0            1            0
         252          252          252            0            1            0
         259          259          259            0            1            0
         266          266          266            0            1            0
         273          273          273            0            1            0
         280          280          280            0            1            0
         287          287          287            0            1            0
         294          294          294            0            1            0
         301          301          301            0            1            0
         308          308          308            0            1            0
         315          315          315            0            1            0
         322          322          322            0            1            0
         329          329          329            0            1            0
         336          336          336            0            1            0
         343          343          343            0            1            0
         350          350          350            0            1            0
         357          357          357            0            1            0
         364          364          364            0            1            0
         371          371          371            0            1            0
         378          378          378            0            1            0
         385          385          385            0            1            0
         392          392          392            0            1            0
         399          399          399            0            1            0
         406          406          406            0            1            0
         413          413          413            0            1            0
         420          420          420            0            1            0
         427          427          427            0            1            0
         434          434          434            0            1            0
         441          441          441            0            1            0
         448          448          448            0            1            0
         455          455          455            0            1            0
         462          462          462            0            1            0
         469          469          469            0            1            0
         476          476          476            0            1            0
         483          483          483            0            1            0
         490          490          490            0            1            0
         497          497          497            0            1            0
         504          504          504            0            1            0
         511          511          511            0            1            0
         518          518          518            0            1            0
         525          525          525            0            1            0
         532          532          532            0            1            0
         539          539          539            0            1            0
         546          546          546            0            1            0
         553          553          553            0            1            0
         560          560          560            0            1            0
         567          567          567            0            1            0
         574          574          574            0            1            0
         581          581          581            0            1            0
         588          588          588            0            1            0
         595          595          595            0            1            0
         602          602          602            0            1            0
         609          609          609            0            1            0
         616          616          616            0            1            0
         623          623          623            0            1            0
         630          630          630            0            1            0
         637          637          637            0            1            0
         644          644          644            0            1            0
         651          651          651            0            1            0
         658          658          658            0            1            0
         665          665          665            0            1            0
         672          672          672            0            1            0
         679          679          679            0            1            0
         686          686          686            0            1            0
         693          693          693            0            1            0
         700          700          700            0            1            0
         707          707          707            0            1            0
         714          714          714            0            1            0
         721          721          721            0            1            0
         728          728          728            0            1            0
         735          735          735            0            1            0
         742          742          742            0            1            0
         749          749          749            0            1            0
         756          756          756            0            1            0
         763          763          763            0            1            0
         770          770          770            0            1            0
         777          777          777            0            1            0
         784          784          784            0            1            0
         791          791          791            0            1            0
         798          798          798            0            1            0
         805          805          805            0            1            0
         812          812          812            0            1            0
         819          819          819            0            1            0
         826          826          826            0            1            0
         833          833          833            0            1            0
         840          840          840            0            1            0
         847          847          847            0            1            0
         854          854          854            0            1            0
         861          861          861            0            1            0
         868          868          868            0            1            0
         875          875          875            0            1            0
         882          882          882            0            1            0
         889          889          889            0            1            0
         896          896          896            0            1            0
         903          903          903            0            1            0
         910          910          910            0            1            0
         917          917          917            0            1            0
         924          924          924            0            1            0
         931          931          931            0            1            0
         938          938          938            0            1            0
         945          945          945            0            1            0
         952          952          952            0            1            0
         959          959          959            0            1            0
         966          966          966            0            1            0
         973          973          973            0            1            0
         980          980          980            0            1            0
         987          987          987            0            1            0
         994          994          994            0            1            0
        1001         1001         1001            0            1            0
        1008         1008         1008            0            1            0
        1015         1015         1015            0            1            0
        1022         1022         1022            0            1            0
        1029         1029         1029            0            1            0
        1036         1036         1036            0            1            0
        1043         1043         1043            0            1            0
        1050         1050         1050            0            1            0
        1057         1057         1057            0            1            0
        1064         1064         1064            0            1            0
        1071         1071         1071            0            1            0
        1078         1078         1078            0            1            0
        1085         1085         1085            0            1            0
        1092         1092         1092            0            1            0
        1099         1099         1099            0            1            0
        1106         1106         1106            0            1            0
        1113         1113         1113            0            1            0
        1120         1120         1120            0            1            0
        1127         1127         1127            0            1            0
        1134         1134         1134            0            1            0
        1141         1141         1141            0            1            0
        1148         1148         1148            0            1            0
        1155         1155         1155            0            1            0
        1162         1162         1162            0            1            0
        1169         1169         1169            0            1            0
        1176         1176         1176            0            1            0
        1183         1183         1183            0            1            0
        1190         1190         1190            0            1            0
        1197         1197         1197            0            1            0
        1204         1204         1204            0            1            0
        1211         1211         1211            0            1            0
        1218         1218         1218            0            1            0
        1225         1225         1225            0            1            0
        1232         1232         1232            0            1            0
        1239         1239         1239            0            1            0
        1246         1246         1246            0            1            0
        1253         1253         1253            0            1            0
        1260         1260         1260            0            1            0
        1267         1267         1267            0            1            0
        1274         1274         1274            0            1            0
        1281         1281         1281            0            1            0
        1288         1288         1288            0            1            0
        1295         1295         1295            0            1            0
        1302         1302         1302            0            1            0
        1309         1309         1309            0            1            0
        1316         1316         1316            0            1            0
        1323         1323         1323            0            1            0
        1330         1330         1330            0            1            0
        1337         1337         1337            0            1            0
        1344         1344         1344            0            1            0
        1351         1351         1351            0            1            0
        1358         1358         1358            0            1            0
        1365         1365         1365            0            1            0
        1372         1372         1372            0            1            0
        1379         1379         1379            0            1            0
        1386         1386         1386            0            1            0
        1393         1393         1393            0            1            0
        1400         1400         1400            0            1            0
        1407         1407         1407            0            1            0
        1414         1414         1414            0            1            0
        1421         1421         1421            0            1            0
        1428         1428         1428            0            1            0
        1435         1435         1435            0            1            0
        1442         1442         1442            0            1            0
        1449         1449         1449            0            1            0
        1456         1456         1456            0            1            0
        1463         1463         1463            0            1            0
        1470         1470         1470            0            1            0
        1477         1477         1477            0            1            0
        1484         1484         1484            0            1            0
        1491         1491         1491            0            1            0
        1498         1498         1498            0            1            0
        1505         1505         1505            0            1            0
        1512         1512         1512            0            1            0
        1519         1519         1519            0            1            0
        1526         1526         1526            0            1            0
        1533         1533         1533            0            1            0
        1540         1540         1540            0            1            0
        1547         1547         1547            0            1            0
        1554         1554         1554            0            1            0
        1561         1561         1561            0            1            0
        1568         1568         1568            0            1            0
        1575         1575         1575            0            1            0
        1582         1582         1582            0            1            0
        1589         1589         1589            0            1            0
        1596         1596         1596            0            1            0
        1603         1603         1603            0            1            0
        1610         1610         1610            0            1            0
        1617         1617         1617            0            1            0
        1624         1624         1624            0            1            0
        1631         1631         1631            0            1            0
        1638         1638         1638            0            1            0
        1645         1645         1645            0            1            0
        1652         1652         1652            0            1            0
        1659         1659         1659            0            1            0
        1666         1666         1666            0            1            0
        1673         1673         1673            0            1            0
        1680         1680         1680            0            1            0
        1687         1687         1687            0            1            0
        1694         1694         1694            0            1            0
        1701         1701         1701            0            1            0
        1708         1708         1708            0            1            0
        1715         1715         1715            0            1            0
        1722         1722         1722            0            1            0
        1729         1729         1729            0            1            0
        1736         1736         1736            0            1            0
        1743         1743         1743            0            1            0
        1750         1750         1750            0            1            0
        1757         1757         1757            0            1            0
        1764         1764         1764            0            1            0
        1771         1771         1771            0            1            0
        1778         1778         1778            0            1            0
        1785         1785         1785            0            1            0
        1792         1792         1792            0            1            0
        1799         1799         1799            0            1            0
        1806         1806         1806            0            1            0
        1813         1813         1813            0            1            0
        1820         1820         1820            0            1            0
        1827         1827         1827            0            1            0
        1834         1834         1834            0            1            0
        1841         1841         1841            0            1            0
        1848         1848         1848            0            1            0
        1855         1855         1855            0            1            0
        1862         1862         1862            0            1            0
        1869         1869         1869            0            1            0
        1876         1876         1876            0            1            0
        1883         1883         1883            0            1            0
        1890         1890         1890            0            1            0
        1897         1897         1897            0            1            0
        1904         1904         1904            0            1            0
        1911         1911         1911            0            1            0
        1918         1918         1918            0            1            0
        1925         1925         1925            0            1            0
        1932         1932         1932            0            1            0
        1939         1939         1939            0            1            0
        1946         1946         1946            0            1            0
        1953         1953         1953            0            1            0
        1960         1960         1960            0            1            0
        1967         1967         1967            0            1            0
        1974         1974         1974            0            1            0
        1981         1981         1981            0            1            0
        1988         1988         1988            0            1            0
        1995         1995         1995            0            1            0
        2002         2002         2002            0            1            0
        2009         2009         2009            0            1            0
        2016         2016         2016            0            1            0
        2023         2023         2023            0            1            0
        2030         2030         2030            0            1            0
        2037         2037         2037            0            1            0
        2044         2044         2044            0            1            0
        2051         2051         2051            0            1            0
        2058         2058         2058            0            1            0
        2065         2065         2065            0            1            0
        2072         2072         2072            0            1            0
        2079         2079         2079            0            1            0
        2086         2086         2086            0            1            0
        2093         2093         2093            0            1            0
        2100         2100         2100            0            1            0
        2107         2107         2107            0            1            0
        2114         2114         2114            0            1            0
        2121         2121         2121            0            1            0
        2128         2128         2128            0            1            0
        2135         2135         2135            0            1            0
        2142         2142         2142            0            1            0
        2149         2149         2149            0            1            0
        2156         2156         2156            0            1            0
        2163         2163         2163            0            1            0
        2170         2170         2170            0            1            0
        2177         2177         2177            0            1            0
        2184         2184         2184            0            1            0
        2191         2191         2191            0            1            0
        2198         2198         2198            0            1            0
        2205         2205         2205            0            1            0
        2212         2212         2212            0            1            0
        2219         2219         2219            0            1            0
        2226         2226         2226            0            1            0
        2233         2233         2233            0            1            0
        2240         2240         2240            0            1            0
        2247         2247         2247            0            1            0
        2254         2254         2254            0            1            0
        2261         2261         2261            0            1            0
        2268         2268         2268            0            1            0
        2275         2275         2275            0            1            0
        2282         2282         2282            0            1            0
        2289         2289         2289            0            1            0
        2296         2296         2296            0            1            0
        2303         2303         2303            0            1            0
        2310         2310         2310            0            1            0
        2317         2317         2317            0            1            0
        2324         2324         2324            0            1            0
        2331         2331         2331            0            1            0
        2338         2338         2338            0            1            0
        2345         2345         2345            0            1            0
        2352         2352         2352            0            1            0
        2359         2359         2359            0            1            0
        2366         2366         2366            0            1            0
        2373         2373         2373            0            1            0
        2380         2380         2380            0            1            0
        2387         2387         2387            0            1            0
        2394         2394         2394            0            1            0
        2401         2401         2401            0            1            0
        2408         2408         2408            0            1            0
        2415         2415         2415            0            1            0
        2422         2422         2422            0            1            0
        2429         2429         2429            0            1            0
        2436         2436         2436            0            1            0
        2443         2443         2443            0            1            0
        2450         2450         2450            0            1            0
        2457         2457         2457            0            1            0
        2464         2464         2464            0            1            0
        2471         2471         2471            0            1            0
        2478         2478         2478            0            1            0
        2485         2485         2485            0            1            0
        2492         2492         2492            0            1            0
        2499         2499         2499            0            1            0
        2506         2506         2506            0            1            0
        2513         2513         2513            0            1            0
        2520         2520         2520            0            1            0
        2527         2527         2527            0            1            0
        2534         2534         2534            0            1            0
        2541         2541         2541            0            1            0
        2548         2548         2548            0            1            0
        2555         2555         2555            0            1            0
        2562         2562         2562            0            1            0
        2569         2569         2569            0            1            0
        2576         2576         2576            0            1            0
        2583         2583         2583            0            1            0
        2590         2590         2590            0            1            0
        2597         2597         2597            0            1            0
        2604         2604         2604            0            1            0
        2611         2611         2611            0            1            0
        2618         2618         2618            0            1            0
        2625         2625         2625            0            1            0
        2632         2632         2632            0            1            0
        2639         2639         2639            0            1            0
        2646         2646         2646            0            1            0
        2653         2653         2653            0            1            0
        2660         2660         2660            0            1            0
        2667         2667         2667            0            1            0
        2674         2674         2674            0            1            0
        2681         2681         2681            0            1            0
        2688         2688         2688            0            1            0
        2695         2695         2695            0            1            0
        2702         2702         2702            0            1            0
        2709         2709         2709            0            1            0
        2716         2716         2716            0            1            0
        2723         2723         2723            0            1            0
        2730         2730         2730            0            1            0
        2737         2737         2737            0            1            0
        2744         2744         2744            0            1            0
        2751         2751         2751            0            1            0
        2758         2758         2758            0            1            0
        2765         2765         2765            0            1            0
        2772         2772         2772            0            1            0
        2779         2779         2779            0            1            0
        2786         2786         2786            0            1            0
        2793         2793         2793            0            1            0
        2800         2800         2800            0            1            0
        2807         2807         2807            0            1            0
        2814         2814         2814            0            1            0
        2821         2821         2821            0            1            0
        2828         2828         2828            0            1            0
        2835         2835         2835            0            1            0
        2842         2842         2842            0            1            0
        2849         2849         2849            0            1            0
        2856         2856         2856            0            1            0
        2863         2863         2863            0            1            0
        2870         2870         2870            0            1            0
        2877         2877         2877            0            1            0
        2884         2884         2884            0            1            0
        2891         2891         2891            0            1            0
        2898         2898         2898            0            1            0
        2905         2905         2905            0            1            0
        2912         2912         2912            0            1            0
        2919         2919         2919            0            1            0
        2926         2926         2926            0            1            0
        2933         2933         2933            0            1            0
        2940         2940         2940            0            1            0
        2947         2947         2947            0            1            0
        2954         2954         2954            0            1            0
        2961         2961         2961            0            1            0
        2968         2968         2968            0            1            0
        2975         2975         2975            0            1            0
        2982         2982         2982            0            1            0
        2989         2989         2989            0            1            0
        2996         2996         2996            0            1            0
        3003         3003         3003            0            1            0
        3010         3010         3010            0            1            0
        3017         3017         3017            0            1            0
        3024         3024         3024            0            1            0
        3031         3031         3031            0            1            0
        3038         3038         3038            0            1            0
        3045         3045         3045            0            1            0
        3052         3052         3052            0            1            0
        3059         3059         3059            0            1            0
        3066         3066         3066            0            1            0
        3073         3073         3073            0            1            0
        3080         3080         3080            0            1            0
        3087         3087         3087            0            1            0
        3094         3094         3094            0            1            0
        3101         3101         3101            0            1            0
        3108         3108         3108            0            1            0
        3115         3115         3115            0            1            0
        3122         3122         3122            0            1            0
